	Fuselage (653 polys, 1959 verts) 'FUSELAGE'
		Left_air_intake (174 polys, 522 verts) 'cromo entradas de ar '
		Right_air_intake (174 polys, 522 verts) 'cromo entradas de ar '
		Right_formation_light (16 polys, 48 verts) 'Right Light'
		Left_formation_light (16 polys, 48 verts) 'Left light'
		Right_pitot_tube (44 polys, 132 verts) 'NOSE'
		Left_pitot_tube (44 polys, 132 verts) 'NOSE'
		Cockpit_base (60 polys, 180 verts) '1 - Default'
			Ejection_seat (100 polys, 300 verts) 'NOSE'
			Cockpit_panel (72 polys, 216 verts) 'NOSE'
				Cockpit_HUD (38 polys, 114 verts) '1 - Default'
					HUD_glass (12 polys, 36 verts) 'canopy'
		Windscreen_frame (256 polys, 768 verts) 'NOSE'
			Windscreen (116 polys, 348 verts) 'canopy'
		Nose_Gear_bay_interior (11 polys, 33 verts) 'FUSELAGE'
		Nose_gear_main_door (56 polys, 168 verts) 'NOSE'
		Right_main_gear_door (54 polys, 162 verts) 'FUSELAGE'
		Left_main_gear_door (54 polys, 162 verts) 'FUSELAGE'
		Left_gear_bay_door (40 polys, 120 verts) 'FUSELAGE'
		Right_gear_bay_door (40 polys, 120 verts) 'FUSELAGE'
		Right_gear_bay (12 polys, 36 verts) 'RIGHTWING'
		Left_gear_bay (12 polys, 36 verts) 'LEFTWING'
		Fuel_tank (28 polys, 84 verts) 'NOSE'
		Nose_gear_door (56 polys, 168 verts) 'NOSE'
		Canopy_frame (216 polys, 648 verts) 'NOSE'
			Canopy (208 polys, 624 verts) 'canopy'
		Right_wing_inner (30 polys, 90 verts) 'RIGHTWING'
			Right_wing_outer (130 polys, 390 verts) 'RIGHTWING'
				Right_aileron (26 polys, 78 verts) 'RIGHTWING'
				Right_outer_pylon (46 polys, 138 verts) 'RIGHTWING'
			Right_flap (26 polys, 78 verts) 'RIGHTWING'
			Right_inner_pylon (46 polys, 138 verts) 'RIGHTWING'
			Right_slats (24 polys, 72 verts) 'RIGHTWING'
			Right_airbrake_base (32 polys, 96 verts) 'RIGHTWING'
				Right_outer_airbrake (20 polys, 60 verts) 'RIGHTWING'
				Right_inner_airbrake (12 polys, 36 verts) 'RIGHTWING'
		Left_wing_inner (30 polys, 90 verts) 'LEFTWING'
			Left_wing_outer (130 polys, 390 verts) 'LEFTWING'
				Left_aileron (26 polys, 78 verts) 'LEFTWING'
				Left_outer_pylon (46 polys, 138 verts) 'LEFTWING'
			Left_flap (26 polys, 78 verts) 'LEFTWING'
			Left_inner_pylon (46 polys, 138 verts) 'LEFTWING'
			Left_slats (24 polys, 72 verts) 'LEFTWING'
			Left_airbrake_base (32 polys, 96 verts) 'LEFTWING'
				Left_inner_airbrake (12 polys, 36 verts) 'LEFTWING'
				Left_outer_airbrake (20 polys, 60 verts) 'LEFTWING'
		Fuselage_Rear (372 polys, 1116 verts) 'REAR_FUSELAGE'
			Right_elevator (60 polys, 180 verts) 'STABILIZERS'
			Left_elevator (60 polys, 180 verts) 'STABILIZERS'
			Vertical_stabilizer (126 polys, 378 verts) 'REAR_FUSELAGE'
				Rudder (40 polys, 120 verts) 'REAR_FUSELAGE'
			exhaust_pipe (120 polys, 360 verts) 'Tubeira'
		REVO_probe (270 polys, 810 verts) 'NOSE'
		Antenna_03 (58 polys, 174 verts) 'NOSE'
		Nose_main (180 polys, 540 verts) 'NOSE'
			Fuselage_DEFA_30mm (164 polys, 492 verts) 'NOSE'
				Fuselage_Nose (120 polys, 360 verts) 'NOSE'
				Nose_Right_DEFA_30mm (16 polys, 48 verts) 'cromo entradas de ar '
				Right_DEFA_30mm_cap (6 polys, 18 verts) '1 - Default'
				Left_DEFA_30mm_cap (6 polys, 18 verts) '1 - Default'
				Nose_Left_DEFA_30mm (16 polys, 48 verts) 'cromo entradas de ar '
		Left_gear_main_strut (132 polys, 396 verts) 'STABILIZERS'
			Left_gear_thingy_01 (52 polys, 156 verts) '8 - Default'
				Left_landing_gear_thingy_02 (28 polys, 84 verts) '8 - Default'
			Left_bumper_strut (20 polys, 60 verts) 'STABILIZERS'
				Left_LG_connector (24 polys, 72 verts) 'STABILIZERS'
					Left_gear_damper (58 polys, 174 verts) 'STABILIZERS'
						Left_gear_damper_force (34 polys, 102 verts) '8 - Default'
							Left_wheel_axis (28 polys, 84 verts) 'STABILIZERS'
								Left_landing_gear_wheel (144 polys, 432 verts) 'STABILIZERS'
			Left_gear_landing_light (40 polys, 120 verts) 'STABILIZERS'
		Nose_gear_damper (38 polys, 114 verts) 'NOSE'
			Nose_gear_damper_02 (22 polys, 66 verts) '7 - Default'
				Nose_gear_thingy_01 (72 polys, 216 verts) 'NOSE'
					Nose_tire (80 polys, 240 verts) 'NOSE'
			Nose_gear_thingy_02 (16 polys, 48 verts) 'NOSE'
		Right_gear_main_strut (132 polys, 396 verts) 'STABILIZERS'
			Right_gear_thingy_01 (52 polys, 156 verts) '8 - Default'
				Right_landing_gear_thingy_02 (28 polys, 84 verts) '8 - Default'
			Right_gear_landing_light (40 polys, 120 verts) 'STABILIZERS'
			Right_bumper_strut (20 polys, 60 verts) 'STABILIZERS'
				Right_LG_connector (24 polys, 72 verts) 'STABILIZERS'
					Right_gear_damper (58 polys, 174 verts) 'STABILIZERS'
						Right_gear_damper_force (34 polys, 102 verts) '8 - Default'
							Right_wheel_axis (28 polys, 84 verts) 'STABILIZERS'
								Right_landing_gear_wheel (144 polys, 432 verts) 'STABILIZERS'
		RightInnerAirintake (122 polys, 366 verts) 'FUSELAGE'
		LeftInnerAirintake (115 polys, 345 verts) 'FUSELAGE'
		CenterPylon (308 polys, 924 verts) '14 - Default'


Total:    (6853 polys, 20559 verts)
Mesh Max: (653 polys, 1959 verts)
