	Fuselage (1055 polys, 3165 verts) 'Fuselage'
		Leftwing (294 polys, 882 verts) 'LeftWing'
			LeftTR (20 polys, 60 verts) 'LeftWing'
				Objet28 (64 polys, 192 verts) 'LeftWing-noshine'
			VIFS68 (42 polys, 126 verts) 'LeftWing'
			LeftABTOPBay (73 polys, 219 verts) 'LeftWing-noshine'
			LeftTopAB (23 polys, 69 verts) 'LeftWing'
				insideLefttopab (173 polys, 519 verts) 'LeftWing-noshine'
			LeftBottomABBay (70 polys, 210 verts) 'LeftWing-noshine'
			LeftBottomAB (22 polys, 66 verts) 'LeftWing'
				InsideLeftBottomAB (166 polys, 498 verts) 'LeftWing-noshine'
			Inside_leftWing (6 polys, 18 verts) 'LeftWing-noshine'
			LeftElevator (6 polys, 18 verts) 'LeftWing-noshine'
				LeftElevon (10 polys, 30 verts) 'LeftWing'
					Inside_LeftElevon (16 polys, 48 verts) 'LeftWing-noshine'
					VIFS73 (28 polys, 84 verts) 'LeftWing'
			slat_left_inner (53 polys, 159 verts) 'LeftWing'
				inside_leftslat (119 polys, 357 verts) 'LeftWing-noshine'
					LeftGuideBEcInner (78 polys, 234 verts) 'LeftWing-noshine'
					Boîte01 (8 polys, 24 verts) 'LeftWing-noshine'
					Boîte02 (8 polys, 24 verts) 'LeftWing-noshine'
			inside_Leftslats (79 polys, 237 verts) 'LeftWing-noshine'
			LeftCache_bec (4 polys, 12 verts) 'LeftWing'
				Objet15 (20 polys, 60 verts) 'LeftWing-noshine'
			LeftInnerPyl (64 polys, 192 verts) 'Nose'
			LeftInnerPyl01 (48 polys, 144 verts) 'Nose'
				LeftRail01 (57 polys, 171 verts) 'Tail'
			Objet38 (103 polys, 309 verts) 'LeftWing'
			LeftOuterWing (143 polys, 429 verts) 'LeftWing'
				inside_leftouterslat01 (156 polys, 468 verts) 'LeftWing-noshine'
				slat_left_outer (67 polys, 201 verts) 'LeftWing'
					Inside_LeftOuterSlat (149 polys, 447 verts) 'LeftWing-noshine'
						guideouterbec (136 polys, 408 verts) 'LeftWing-noshine'
					Boîte03 (8 polys, 24 verts) 'LeftWing-noshine'
					Boîte04 (8 polys, 24 verts) 'LeftWing-noshine'
				VIFS79 (126 polys, 378 verts) 'LeftWing'
				LeftOuterPyl (22 polys, 66 verts) 'Fuselage'
					LeftRail (58 polys, 174 verts) 'Tail'
