	Pit (83 polys, 249 verts) 'Tex_06'
		FomPl_L (2 polys, 6 verts) 'Tex_05'
			TubeRiv_L (144 polys, 432 verts) 'CRiv'
			FomLt_L (176 polys, 528 verts) 'Tex_05'
				EPlug_L (88 polys, 264 verts) 'Tex_05'
		FomPl_R (2 polys, 6 verts) 'Tex_05'
			TubeRiv_R (144 polys, 432 verts) 'CRiv'
			FomLt_R (176 polys, 528 verts) 'Tex_05'
				EPlug_R (88 polys, 264 verts) 'Tex_05'
		FrmRidg_L (108 polys, 324 verts) 'Tex_06'
		FrmRidg_R (108 polys, 324 verts) 'Tex_06'
		FuelBase (126 polys, 378 verts) 'Tex_05'
			FuelLever (85 polys, 255 verts) 'Tex_05'
				FSelScw (24 polys, 72 verts) 'Screw'
		FuelLine (14 polys, 42 verts) 'Tex_05'
		HydPump (60 polys, 180 verts) 'Tex_05'
			LGH_Lever (92 polys, 276 verts) 'Tex_05'
				HLBoot (48 polys, 144 verts) 'Tex_05'
			HPFoot (36 polys, 108 verts) 'Tex_05'
		LG_Handle (74 polys, 222 verts) 'Tex_05'
		Line_01 (132 polys, 396 verts) 'Tex_05'
		MapCase (8 polys, 24 verts) 'Tex_06'
		PitFrm_L (24 polys, 72 verts) 'Tex_06'
			RivPlate_LA (46 polys, 138 verts) 'Tex_05'
			RivPlate_LF (46 polys, 138 verts) 'Tex_05'
			PVFrmFw_L (18 polys, 54 verts) 'Tex_06'
			RivPlate_LF01 (17 polys, 51 verts) 'Tex_05'
			PVFrmAf_L (12 polys, 36 verts) 'Tex_06'
			WarnPlac (2 polys, 6 verts) 'Tex_07'
				ScwWarn (96 polys, 288 verts) 'Screw'
		PitFrm_R (24 polys, 72 verts) 'Tex_06'
			RivPlate_RA (46 polys, 138 verts) 'Tex_05'
			RivPlate_RF (46 polys, 138 verts) 'Tex_05'
			PVFrmFw_R (18 polys, 54 verts) 'Tex_06'
			RivPlate_RF01 (17 polys, 51 verts) 'Tex_05'
			PVFrmAf_R (12 polys, 36 verts) 'Tex_06'
		Quad_Brak (13 polys, 39 verts) 'Tex_05'
			Thro_Quad (48 polys, 144 verts) 'Tex_05'
