	Pit (32 polys, 96 verts) 'mat3'
		NoseInside (148 polys, 444 verts) 'mat4'
			FrontFrame01 (50 polys, 150 verts) 'mat4'
				Plane01 (28 polys, 84 verts) 'mat4'
					Tube01 (120 polys, 360 verts) 'mat4'
						Plane02 (212 polys, 636 verts) 'mat4'
						WindShield (50 polys, 150 verts) 'reflection'
				CanopyLever (180 polys, 540 verts) 'mat2'
				Plane03 (44 polys, 132 verts) 'mat2'
				LandingCheck (8 polys, 24 verts) 'mat2'
			CanopyMain (152 polys, 456 verts) 'mat4'
				Tube02 (180 polys, 540 verts) 'mat4'
				GlassMain (308 polys, 924 verts) 'reflection'
		Seat (92 polys, 276 verts) 'mat3'
			FootrestR (4 polys, 12 verts) 'mat3'
			FootrestL (4 polys, 12 verts) 'mat3'
		Dash (56 polys, 168 verts) 'mat3'
			GunSightbase (87 polys, 261 verts) 'mat2'
				GunsightDial (40 polys, 120 verts) 'mat2'
				HUD (36 polys, 108 verts) 'HUD'
				GunSightPad (116 polys, 348 verts) 'mat2'
				GunsightDial (209 polys, 627 verts) 'mat2'
				GunsightSupport (115 polys, 345 verts) 'mat2'
					Bolt01 (20 polys, 60 verts) 'mat2'
					Bolt02 (20 polys, 60 verts) 'mat2'
					Bolt03 (20 polys, 60 verts) 'mat2'
			Screw (60 polys, 180 verts) 'mat2'
			GunSafeBox (16 polys, 48 verts) 'mat2'
				SafeGuard (44 polys, 132 verts) 'mat2'
				SafeGuard01 (44 polys, 132 verts) 'mat2'
				SwitchSM (100 polys, 300 verts) 'mat2'
				SwitchM (100 polys, 300 verts) 'mat2'
				SwitchSM05 (100 polys, 300 verts) 'mat2'
			CompassBox (6 polys, 18 verts) 'pedal'
				compass (76 polys, 228 verts) 'num neri'
				Object01 (10 polys, 30 verts) 'mat2'
			DashOver (156 polys, 468 verts) 'mat2'
				OILPress (2 polys, 6 verts) 'GAUGE'
					PSIoilNeedle (4 polys, 12 verts) 'gauge'
					PSIFuelNeedle (4 polys, 12 verts) 'gauge'
				RPM (2 polys, 6 verts) 'GAUGE'
					RPMNeedle (4 polys, 12 verts) 'gauge'
					RPMNeedlesm (4 polys, 12 verts) 'gauge'
				EXHT (2 polys, 6 verts) 'GAUGE'
					EXHTNeedle (4 polys, 12 verts) 'gauge'
				RADIOALTI (2 polys, 6 verts) 'GAUGE'
					RADIOALTINeedle (4 polys, 12 verts) 'gauge'
				IAS (2 polys, 6 verts) 'GAUGE'
					IASNeedle (4 polys, 12 verts) 'gauge'
				ALTI (2 polys, 6 verts) 'GAUGE'
					Alti1000 (4 polys, 12 verts) 'gauge'
					ALTI100 (4 polys, 12 verts) 'gauge'
				GYRO (2 polys, 6 verts) 'GAUGE'
				COMP (2 polys, 6 verts) 'GAUGE'
					COMPWheel (30 polys, 90 verts) 'Material #1'
				ROC (2 polys, 6 verts) 'GAUGE'
					ROCNeedle (4 polys, 12 verts) 'gauge'
				TURNSLIP (2 polys, 6 verts) 'GAUGE'
					SlipNeedle (4 polys, 12 verts) 'gauge'
				FUELQty (2 polys, 6 verts) 'GAUGE'
					FUELNeedle (4 polys, 12 verts) 'gauge'
				BEACON (2 polys, 6 verts) 'GAUGE'
					BEACONNeedle (10 polys, 30 verts) 'gauge'
				CLOCK (2 polys, 6 verts) 'GAUGE'
					HRSNeedle (4 polys, 12 verts) 'gauge'
					MINNeedle (4 polys, 12 verts) 'gauge'
					SECNeedle (4 polys, 12 verts) 'gauge'
				ACC (2 polys, 6 verts) 'GAUGE'
					ACCNeedle (4 polys, 12 verts) 'gauge'
				Screw01 (60 polys, 180 verts) 'mat2'
				Screw04 (60 polys, 180 verts) 'mat2'
				Screw02 (60 polys, 180 verts) 'mat2'
				Screw03 (60 polys, 180 verts) 'mat2'
				LIGHT-temp (16 polys, 48 verts) 'lights'
				Cylinder11 (48 polys, 144 verts) 'mat2'
				Cylinder12 (48 polys, 144 verts) 'mat2'
				Cylinder13 (48 polys, 144 verts) 'mat2'
				Cylinder18 (48 polys, 144 verts) 'mat2'
				dashknob (124 polys, 372 verts) 'mat2'
				dashknob01 (124 polys, 372 verts) 'mat2'
				dashknob02 (124 polys, 372 verts) 'mat2'
				dashknob03 (124 polys, 372 verts) 'mat2'
				dashknob04 (124 polys, 372 verts) 'mat2'
