	Fuselage (1285 polys, 3855 verts) 'FUSE'
		WingLeft (92 polys, 276 verts) 'WINGS'
			WingLeftOuter (89 polys, 267 verts) 'WINGS'
				WingTankL (288 polys, 864 verts) 'MIX'
					PositionLightLeft (70 polys, 210 verts) 'MIX'
				AileronLeft (62 polys, 186 verts) 'WINGS'
			FlapLeft (62 polys, 186 verts) 'WINGS'
			PylonLeft02 (20 polys, 60 verts) 'WINGS'
			PylonLeft03 (20 polys, 60 verts) 'WINGS'
			PylonLeft04 (20 polys, 60 verts) 'WINGS'
			PylonLeft01 (30 polys, 90 verts) 'WINGS'
				Plane01 (28 polys, 84 verts) 'WINGS'
					Cylinder22 (24 polys, 72 verts) 'WINGS'
					Cylinder04 (24 polys, 72 verts) 'WINGS'
				Plane02 (28 polys, 84 verts) 'WINGS'
					Cylinder23 (24 polys, 72 verts) 'WINGS'
					Cylinder24 (24 polys, 72 verts) 'WINGS'
			SlatL (136 polys, 408 verts) 'WINGS'
			PylonLeft03R (102 polys, 306 verts) 'WINGS'
			PylonLeft04R (102 polys, 306 verts) 'WINGS'
			PylonLeft02R (102 polys, 306 verts) 'WINGS'
		GearLegRight (336 polys, 1008 verts) 'MIX'
			GearOleoRight (72 polys, 216 verts) 'MIX'
				Cylinder18 (172 polys, 516 verts) 'MIX'
					Box05 (60 polys, 180 verts) 'MIX'
					WheelRight (252 polys, 756 verts) 'MIX'
						TireRight (528 polys, 1584 verts) 'MIX-matt'
						WheelSpikesR (284 polys, 852 verts) 'MIX'
					GearRightBrake (68 polys, 204 verts) 'MIX'
						GearRightBrakeCylinder01 (72 polys, 216 verts) 'MIX'
						GearRightBrakeCylinder02 (72 polys, 216 verts) 'MIX'
						GearRightBrakeCylinder03 (72 polys, 216 verts) 'MIX'
			Box04 (60 polys, 180 verts) 'MIX'
		CanopyMain (316 polys, 948 verts) 'MIX'
			GlassMain (308 polys, 924 verts) 'CANOPY'
		GearDoorFrontL (48 polys, 144 verts) 'MIX'
		GearDoorLeft2 (68 polys, 204 verts) 'MIX'
		GearDoorLeft1 (32 polys, 96 verts) 'MIX'
		GearDoorRight2 (68 polys, 204 verts) 'MIX'
		GearDoorRight1 (32 polys, 96 verts) 'MIX'
		GearDoorFrontR (48 polys, 144 verts) 'MIX'
		GearLeftLeg (336 polys, 1008 verts) 'MIX'
			GearOleoLeft (72 polys, 216 verts) 'MIX'
				Cylinder14 (172 polys, 516 verts) 'MIX'
					Box02 (60 polys, 180 verts) 'MIX'
					GearLeftBrake (68 polys, 204 verts) 'MIX'
						GearLeftBrakeCylinder02 (72 polys, 216 verts) 'MIX'
						GearLeftBrakeCylinder01 (72 polys, 216 verts) 'MIX'
						GearLeftBrakeCylinder (72 polys, 216 verts) 'MIX'
					WheelLeft (252 polys, 756 verts) 'MIX'
