	Box02 [12 polys, 36 verts (decal)] 'transparente'
		Group1 [202 polys, 606 verts (decal)] 'Material #431'
		Gear_L [32 polys, 96 verts (decal)] 'mat35', AnimationID: 2 
			Mesh21 [14 polys, 42 verts (decal)] 'mat34'
			Mesh22 [6 polys, 18 verts (decal)] 'mat34'
			Mesh23 [6 polys, 18 verts (decal)] 'mat34'
			Mesh24 [8 polys, 24 verts (decal)] 'mat34'
			BR_LOD_101 [14 polys, 42 verts (decal)] 'mat34'
			Mesh39 [24 polys, 72 verts (decal)] 'Material #398'
			Mesh28 [2 polys, 6 verts (decal)] 'mat35'
			Mesh29 [2 polys, 6 verts (decal)] 'mat35'
			BM_LOD_101 [108 polys, 324 verts (decal)] 'mat39'
			BN_LOD_101 [12 polys, 36 verts (decal)] 'mat35'
			Mesh32 [14 polys, 42 verts (decal)] 'mat39'
			Gear_L [46 polys, 138 verts (decal)] 'mat35'
			Mesh35 [60 polys, 180 verts (decal)] 'mat35'
			Mesh36 [60 polys, 180 verts (decal)] 'mat35'
			Mesh37 [60 polys, 180 verts (decal)] 'mat35'
			Mesh38 [46 polys, 138 verts (decal)] 'mat35'
			Mesh40 [46 polys, 138 verts (decal)] 'mat35'
			Mesh25 [32 polys, 96 verts (decal)] 'mat35'
				Tire_L [1788 polys, 5364 verts (decal)] 'mat35'
					RUEDA ADENTRO IZQ [1788 polys, 5364 verts (decal)] 'mat35'
					Mesh27 [124 polys, 372 verts (decal)] 'mat35'
						Mesh30 [124 polys, 372 verts (decal)] 'mat35'
					Mesh26 [16 polys, 48 verts (decal)] 'mat35'
			AMORTIGUADOR IZQ [128 polys, 384 verts (decal)] 'mat35', AnimationID: 2 
			Mesh02 [14 polys, 42 verts (decal)] 'mat34'
			Mesh229 [6 polys, 18 verts (decal)] 'mat34'
			Mesh230 [6 polys, 18 verts (decal)] 'mat34'
			BR_LOD_103 [14 polys, 42 verts (decal)] 'mat34'
			Mesh233 [60 polys, 180 verts (decal)] 'mat35'
