	basebox [12 polys, 24 verts] 'ERROR: No material is assigned!'
		HUDCap [174 polys, 182 verts] 'ncockpit_panels'
		NAirbrakelight_on [22 polys, 23 verts] 'AZ_lights_on'
		seat [492 polys, 374 verts] '14 - Default'
		knob12 [66 polys, 67 verts] 'Ncockpit-dials'
		Accel [4 polys, 6 verts] 'ncockpit_panels'
		Airbrakelightbase [66 polys, 67 verts] 'ncockpit_panels'
		ControlUnit01 [12 polys, 24 verts] 'ncockpit_panels'
			Switchbase22 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_24 [52 polys, 45 verts] 'NewSwitches'
			Switchbase23 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_25 [52 polys, 45 verts] 'NewSwitches'
			Switchbase24 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_26 [52 polys, 45 verts] 'NewSwitches'
			Switchbase25 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_27 [52 polys, 45 verts] 'NewSwitches'
			Switchbase26 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_28 [52 polys, 45 verts] 'NewSwitches'
			Switchbase27 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_29 [52 polys, 45 verts] 'NewSwitches'
		jettisonbutton02 [178 polys, 189 verts] 'ncockpit_panels'
		jettisonbutton1 [178 polys, 189 verts] 'ncockpit_panels'
		PumpControl [10 polys, 20 verts] 'ncockpit_panels'
			Switchbase04 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_06 [52 polys, 45 verts] 'NewSwitches'
			Switchbase03 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_05 [52 polys, 45 verts] 'NewSwitches'
			Switchbase05 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_07 [52 polys, 45 verts] 'NewSwitches'
			SwitchBaseB_07 [124 polys, 129 verts] 'NewSwitches'
				SwitchNA_04 [52 polys, 45 verts] 'NewSwitches'
			Switchbase31 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_33 [52 polys, 45 verts] 'NewSwitches'
		RadioControl02 [10 polys, 20 verts] 'ncockpit_panels'
		knob08 [66 polys, 67 verts] 'Ncockpit-dials'
		RadioControl [82 polys, 108 verts] 'ncockpit_panels'
			Switchbase06 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_08 [52 polys, 45 verts] 'NewSwitches'
			Switchbase09 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_11 [52 polys, 45 verts] 'NewSwitches'
			Switchbase08 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_10 [52 polys, 45 verts] 'NewSwitches'
			Switchbase07 [90 polys, 111 verts] 'NewSwitches'
				SwitchNA_09 [52 polys, 45 verts] 'NewSwitches'
		knob07 [194 polys, 227 verts] 'ncockpit_panels'
		Cap03 [40 polys, 42 verts] 'ncockpit_panels'
		knob02 [66 polys, 67 verts] 'Ncockpit-dials'
		adjustmentknob01 [66 polys, 69 verts] 'ncockpit_panels'
		adjustmentknob [66 polys, 69 verts] 'ncockpit_panels'
		knob01 [66 polys, 67 verts] 'Ncockpit-dials'
		NMasterFail_off [2 polys, 4 verts] 'lights_off'
		Object03 [4 polys, 6 verts] '01 - Default'
		HUDBase [268 polys, 301 verts] 'ncockpit_panels'
			Box03 [28 polys, 48 verts] 'ncockpit_panels'
				Object06 [2 polys, 4 verts] 'gaugerelfection'
		newdial_smallhorizon [264 polys, 244 verts] 'Ncockpit-dials'
			glassrefl09 [22 polys, 23 verts] 'gaugerelfection'
		newdial_alt2 [264 polys, 244 verts] 'Ncockpit-dials'
			glassrefl10 [22 polys, 23 verts] 'gaugerelfection'
		newdial_climb01 [264 polys, 244 verts] 'Ncockpit-dials'
			FuelNeedle2 [3 polys, 5 verts] 'ncockpit_panels'
			FuelNeedle [3 polys, 5 verts] 'ncockpit_panels'
			glassrefl15 [22 polys, 23 verts] 'gaugerelfection'
		newdial_altimeter [264 polys, 244 verts] 'Ncockpit-dials'
			glassrefl1 [22 polys, 23 verts] 'gaugerelfection'
		newdial_speed [176 polys, 154 verts] 'Ncockpit-dials'
			glassrefl02 [22 polys, 23 verts] 'gaugerelfection'
		newdial_mach [264 polys, 244 verts] 'Ncockpit-dials'
			glassrefl16 [22 polys, 23 verts] 'gaugerelfection'
		newdial_rpm [264 polys, 244 verts] 'Ncockpit-dials'
			glassrefl03 [22 polys, 23 verts] 'gaugerelfection'
		newdial_temp [264 polys, 244 verts] 'Ncockpit-dials'
			glassrefl05 [22 polys, 23 verts] 'gaugerelfection'
		newdial_climb [264 polys, 244 verts] 'Ncockpit-dials'
			glassrefl06 [22 polys, 23 verts] 'gaugerelfection'
		Shroud [808 polys, 1080 verts] '01 - Default'
		Handle01 [428 polys, 217 verts] 'ncockpit_panels'
		WarnPanel [69 polys, 114 verts] 'ncockpit_panels'
			SwitchBaseB_25 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_06 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_26 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_07 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_32 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_12 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_33 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_13 [56 polys, 64 verts] 'NewSwitches'
			SwitchBaseB_41 [124 polys, 129 verts] 'NewSwitches'
				SwitchND_15 [56 polys, 64 verts] 'NewSwitches'
