	Fuselage (989 polys, 2967 verts) 'NOSE'
		1Instrument_Panel (44 polys, 132 verts) '22 - Default'
		1T_SBrake (104 polys, 312 verts) 'NOSE'
		1FuselageBrakeHousing (52 polys, 156 verts) 'NOSE'
		FW-LDoor02 (36 polys, 108 verts) 'NOSE'
		FW-RDoor02 (36 polys, 108 verts) 'NOSE'
		CenterHP (24 polys, 72 verts) 'NOSE'
		RBack-Fin (12 polys, 36 verts) 'NOSE'
		LBack-Fin (12 polys, 36 verts) 'NOSE'
		RVTail (77 polys, 231 verts) '4 - Default'
			1TailFairing (216 polys, 648 verts) '4 - Default'
		Inner-Aero (44 polys, 132 verts) 'Material #87'
		Wing-Roots (256 polys, 768 verts) 'NOSE'
		RStabilisa (24 polys, 72 verts) '6 - Default'
		LStabilisa (24 polys, 72 verts) '6 - Default'
		LVTail (77 polys, 231 verts) '4 - Default'
			LRudder (21 polys, 63 verts) '4 - Default'
			RRudder (21 polys, 63 verts) '4 - Default'
		fodR (12 polys, 36 verts) 'NOSE'
		fodL (12 polys, 36 verts) 'NOSE'
		Canopy-Frame (142 polys, 426 verts) 'NOSE'
			Canopy-Gla (119 polys, 357 verts) '21 - Default'
			Cockpit-De (50 polys, 150 verts) '22 - Default'
		Antenas (16 polys, 48 verts) '22 - Default'
		Nose (172 polys, 516 verts) 'Material Nose'
			Pitot (78 polys, 234 verts) '24 - Default'
		RWing (108 polys, 324 verts) '5 - Default'
			RAileron (16 polys, 48 verts) '5 - Default'
			RFlaps (10 polys, 30 verts) '5 - Default'
			Station3 (44 polys, 132 verts) '4 - Default'
			Station4 (31 polys, 93 verts) '4 - Default'
				APU62R (68 polys, 204 verts) '8 - Default'
		BW-LMain (184 polys, 552 verts) '23 - Default'
			BW-LShock (78 polys, 234 verts) '23 - Default'
				BW-LWheel (76 polys, 228 verts) 'NOSE'
				BW-LFrame0 (14 polys, 42 verts) '23 - Default'
			BW-LFrame1 (14 polys, 42 verts) '23 - Default'
		FW-Strut01 (252 polys, 756 verts) '23 - Default'
			FW-Strut02 (36 polys, 108 verts) '23 - Default'
				FW-Wheel (152 polys, 456 verts) 'NOSE'
				FW-WheelCo (46 polys, 138 verts) 'NOSE'
				FW-ax (24 polys, 72 verts) '20 - Default'
			FW-Shock (96 polys, 288 verts) '24 - Default'
		BW-RMain (184 polys, 552 verts) '23 - Default'
			BW-RShock (78 polys, 234 verts) '23 - Default'
				BW-RWheel (76 polys, 228 verts) 'NOSE'
				BW-RFrame1 (14 polys, 42 verts) '23 - Default'
			BW-RFrame0 (14 polys, 42 verts) '23 - Default'
		BW-RDoor02 (38 polys, 114 verts) 'NOSE'
		BW-LDoor02 (38 polys, 114 verts) 'NOSE'
		BW-RDoor01 (24 polys, 72 verts) 'NOSE'
		BW-LDoor01 (24 polys, 72 verts) 'NOSE'
		FW-Door01 (45 polys, 135 verts) 'NOSE'
		FW-Door03 (12 polys, 36 verts) 'NOSE'
		Outer-Aero (4 polys, 12 verts) 'Material #87'
		Airbrake (136 polys, 408 verts) 'NOSE'
		LWing (108 polys, 324 verts) 'Material #68'
			Station2 (44 polys, 132 verts) '4 - Default'
			LWng-Ext (128 polys, 384 verts) 'Material #68'
			LFlaps (10 polys, 30 verts) 'Material #68'
			LAileron (16 polys, 48 verts) 'Material #68'
			Station1 (31 polys, 93 verts) '4 - Default'
				APU62L (68 polys, 204 verts) '8 - Default'
			LWng-Ext01 (128 polys, 384 verts) '5 - Default'
		Chute01 (176 polys, 528 verts) '17 - Default'
		Chute02 (176 polys, 528 verts) '17 - Default'
		RightProbe (30 polys, 90 verts) '24 - Default'
		BrakeChute-HousingEarly (50 polys, 150 verts) 'NOSE'
			ChuteLid (26 polys, 78 verts) 'NOSE'


Total:    (5597 polys, 16791 verts)
Mesh Max: (989 polys, 2967 verts)
