	Nose [340 polys, 315 verts] 'Skin'
		Pitot_02 [136 polys, 118 verts] 'Bronce_Viejo'
		Pitot_01 [136 polys, 118 verts] 'Bronce_Viejo'
		Pitot_03 [136 polys, 118 verts] 'Bronce_Viejo'
		Canopy [58 polys, 68 verts] 'Skin', AnimationID: 9 
			Canopy_Glass [134 polys, 94 verts] 'Canopy_Glass'
			Canopy01 [58 polys, 68 verts] 'Skin'
			Canopy_Inside [226 polys, 295 verts] 'Black'
				Object02 [12 polys, 24 verts] 'Black'
					Cylinder37 [40 polys, 46 verts] 'Metal', AnimationID: 9 
				Esp_Izq_Base01 [70 polys, 90 verts] 'CasiNegro'
					Espejos01 [70 polys, 97 verts] 'Mirror'
				Esp_Izq_Base [70 polys, 90 verts] 'CasiNegro'
					Espejos [70 polys, 97 verts] 'Mirror'
				Esp_Izq_Base02 [70 polys, 90 verts] 'CasiNegro'
					Espejos02 [70 polys, 97 verts] 'Mirror'
			Canopy_Inside01 [226 polys, 296 verts] 'Black'
			Canopy_Chord [7552 polys, 3840 verts] 'Skin_Grey'
			Canopy_Chord [1976 polys, 1024 verts] 'Skin_Grey'
		Windshield [42 polys, 44 verts] 'Canopy_Glass'
		Windshield_Frame_Int [44 polys, 46 verts] 'Skin_Grey'
			Windshield_Seal [136 polys, 138 verts] 'Black'
		Box53 [8 polys, 9 verts] 'Skin_Grey'
		Cockpit [88 polys, 139 verts] 'Black'
			Box_Support [60 polys, 104 verts] 'Skin_Grey'
				Boxes [68 polys, 112 verts] 'Black'
					Pipe_10 [322 polys, 331 verts] 'Skin_Grey'
					Pipe_11 [322 polys, 331 verts] 'Bronce'
					Pipe_12 [322 polys, 331 verts] 'Skin_Grey'
					Pipe_09 [322 polys, 331 verts] 'Skin_Grey'
				Cylinder36 [40 polys, 46 verts] 'Black', AnimationID: 9 
			Panel [150 polys, 286 verts] 'Skin'
				Box52 [102 polys, 112 verts] 'Black'
					HUD_Lamp [80 polys, 49 verts] 'Green'
				HUD_Proyector [1026 polys, 808 verts] 'ICP_Panel'
					HUD_Frame [500 polys, 764 verts] 'Black'
						HUD [6 polys, 8 verts] 'HUD'
						HUD_Outer_Glass [64 polys, 96 verts] 'Canopy_Glass'
					Cylinder35 [294 polys, 303 verts] 'Black'
						Object03 [54 polys, 55 verts] 'Metal'
					Cylinder09 [240 polys, 217 verts] 'Black'
					Cylinder34 [294 polys, 303 verts] 'Black'
						Object01 [54 polys, 55 verts] 'Metal'
				Click_05 [368 polys, 235 verts] 'Espejos'
				Click_06 [368 polys, 235 verts] 'Espejos'
				Click_07 [368 polys, 235 verts] 'Espejos'
				Click_08 [368 polys, 235 verts] 'Espejos'
				ALMCD [112 polys, 176 verts] 'CasiNegro'
					Box109 [12 polys, 24 verts] 'Blanco'
					Box110 [12 polys, 24 verts] 'Blanco'
					Box111 [12 polys, 24 verts] 'Blanco'
					Box112 [12 polys, 24 verts] 'Blanco'
					Box113 [12 polys, 24 verts] 'Blanco'
					Box114 [12 polys, 24 verts] 'Blanco'
					Box115 [12 polys, 24 verts] 'Blanco'
					Box116 [12 polys, 24 verts] 'Blanco'
					Box117 [12 polys, 24 verts] 'Blanco'
					Box118 [12 polys, 24 verts] 'Blanco'
					Box119 [12 polys, 24 verts] 'Blanco'
					Box120 [12 polys, 24 verts] 'Blanco'
					Box121 [12 polys, 24 verts] 'Blanco'
					Box122 [12 polys, 24 verts] 'Blanco'
					Box123 [12 polys, 24 verts] 'Blanco'
					Box124 [12 polys, 24 verts] 'Blanco'
					Box125 [12 polys, 24 verts] 'Blanco'
					Box126 [12 polys, 24 verts] 'Blanco'
					Box127 [12 polys, 24 verts] 'Blanco'
					Box128 [12 polys, 24 verts] 'Blanco'
					Box129 [12 polys, 24 verts] 'Blanco'
					Box130 [12 polys, 24 verts] 'Blanco'
					Box131 [12 polys, 24 verts] 'Blanco'
					Box132 [12 polys, 24 verts] 'Blanco'
					Box133 [12 polys, 24 verts] 'Blanco'
					Box134 [12 polys, 24 verts] 'Blanco'
					Box135 [12 polys, 24 verts] 'Blanco'
					Box136 [12 polys, 24 verts] 'Blanco'
					Sis_MFD [2 polys, 4 verts] 'Screen_Black'
						Sis_Avion [172 polys, 180 verts] 'MFD_Green'
							Gun_dig1 [2 polys, 4 verts] 'Num_Verdes'
							Gun_dig2 [2 polys, 4 verts] 'Num_Verdes'
							Gun_dig3 [2 polys, 4 verts] 'Num_Verdes'
							IRM_Light [2 polys, 4 verts] 'MFD_IRM'
							SAHM_Light [2 polys, 4 verts] 'MFD_SAHM'
							BOMB_Light [2 polys, 4 verts] 'MFD_BOMB'
							Rocket_Light [2 polys, 4 verts] 'MFD_RCKT'
							ARM_Light [2 polys, 4 verts] 'MFD_ARM'
							Guns_Light [2 polys, 4 verts] 'MFD_GUNS'
							Estacion_04 [8 polys, 10 verts] 'MFD_Green'
							Chaff_Light [2 polys, 4 verts] 'MFD_CHAFF'
								Chaff_dig1 [2 polys, 4 verts] 'Num_Verdes'
								Chaff_dig2 [2 polys, 4 verts] 'Num_Verdes'
							Flare_Light [2 polys, 4 verts] 'MFD_FLARE'
								Flare_dig2 [2 polys, 4 verts] 'Num_Verdes'
								Flare_dig1 [2 polys, 4 verts] 'Num_Verdes'
							ECM_Light [2 polys, 4 verts] 'MFD_ECM'
							ECM_Light_Off [2 polys, 4 verts] 'MFD_ECM_Off'
							Estacion_07 [8 polys, 10 verts] 'MFD_Green'
