	Nullpunkt (12 polys, 36 verts) 'ERROR: No material is assigned!'
		Hull (4940 polys, 14820 verts) 'Standard_1'
			Mittelteil (84 polys, 252 verts) 'Standard_13'
			UpperConsole (56 polys, 168 verts) 'Standard_6'
				Schaltersockel45 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel46 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel47 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel48 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel49 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel50 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel51 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel52 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel53 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel54 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel55 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel56 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel57 (78 polys, 234 verts) 'Standard_4'
				Schaltersockel58 (78 polys, 234 verts) 'Standard_4'
				Drehknopf_Typ3_01 (108 polys, 324 verts) 'Standard_4'
				Drehknopf_Typ4_01 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_02 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_03 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_04 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_05 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_06 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_07 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_08 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_09 (35 polys, 105 verts) 'Standard_4'
				Drehknopf_Typ4_10 (35 polys, 105 verts) 'Standard_4'
				Cylinder01 (93 polys, 279 verts) 'Standard_4'
				Cylinder02 (93 polys, 279 verts) 'Standard_4'
				Cylinder03 (93 polys, 279 verts) 'Standard_4'
				Cylinder04 (93 polys, 279 verts) 'Standard_4'
				Cylinder05 (93 polys, 279 verts) 'Standard_4'
				Cylinder06 (93 polys, 279 verts) 'Standard_4'
				Cylinder07 (93 polys, 279 verts) 'Standard_4'
				Cylinder08 (93 polys, 279 verts) 'Standard_4'
				Cylinder09 (93 polys, 279 verts) 'Standard_4'
				Cylinder10 (93 polys, 279 verts) 'Standard_4'
				Cylinder11 (93 polys, 279 verts) 'Standard_4'
				Cylinder12 (93 polys, 279 verts) 'Standard_4'
				Cylinder13 (93 polys, 279 verts) 'Standard_4'
				Cylinder14 (93 polys, 279 verts) 'Standard_4'
				Cylinder15 (93 polys, 279 verts) 'Standard_4'
				Cylinder16 (93 polys, 279 verts) 'Standard_4'
				Cylinder17 (93 polys, 279 verts) 'Standard_4'
				Cylinder18 (93 polys, 279 verts) 'Standard_4'
				Cylinder19 (93 polys, 279 verts) 'Standard_4'
				Cylinder20 (93 polys, 279 verts) 'Standard_4'
				Cylinder21 (93 polys, 279 verts) 'Standard_4'
				Cylinder22 (93 polys, 279 verts) 'Standard_4'
				Cylinder23 (93 polys, 279 verts) 'Standard_4'
				Cylinder24 (93 polys, 279 verts) 'Standard_4'
				Cylinder25 (93 polys, 279 verts) 'Standard_4'
				Cylinder26 (93 polys, 279 verts) 'Standard_4'
				Cylinder27 (93 polys, 279 verts) 'Standard_4'
