	Cockpit (16 polys, 48 verts) 'Cockpit_P1_5f'
		pupitrelateralleft (235 polys, 705 verts) 'M3_coc2'
			supppthrotte (18 polys, 54 verts) 'Matériau #2'
				trottle (38 polys, 114 verts) 'F-4E_pit'
			suppgearcmd (60 polys, 180 verts) 'Kfir_Viseur'
				GearLever (12 polys, 36 verts) 'F-4E_pit'
			BTjettison05 (25 polys, 75 verts) 'BTS_kfir'
			BTjettison06 (25 polys, 75 verts) 'BTS_kfir'
			BTjettison07 (25 polys, 75 verts) 'BTS_kfir'
			BTjettison08 (25 polys, 75 verts) 'BTS_kfir'
			supp_inter04 (9 polys, 27 verts) 'BTS_kfir'
				inter04 (34 polys, 102 verts) 'BTS_kfir'
			Tore01 (106 polys, 318 verts) 'Kfir_Viseur'
			BTjettison11 (25 polys, 75 verts) 'Kfir_Viseur'
			Plan12 (2 polys, 6 verts) 'texts_Kfir'
				lowfuel601 (49 polys, 147 verts) 'BTS_kfir'
				lowfuel602 (49 polys, 147 verts) 'BTS_kfir'
				lowfuel603 (49 polys, 147 verts) 'BTS_kfir'
				VYinjPC08 (25 polys, 75 verts) 'BTS_kfir'
				petit_bt10 (25 polys, 75 verts) 'BTS_kfir'
			BTjettison30 (25 polys, 75 verts) 'BTS_kfir'
			BTjettison31 (25 polys, 75 verts) 'BTS_kfir'
			BTjettison32 (25 polys, 75 verts) 'BTS_kfir'
			Plan08 (2 polys, 6 verts) 'texts_Kfir'
			radio (12 polys, 36 verts) '18 - Par défaut'
				capinter06 (22 polys, 66 verts) 'texts_Kfir'
				supp_inter20 (86 polys, 258 verts) 'BTS_kfir'
				capinter07 (22 polys, 66 verts) 'texts_Kfir'
			supp_inter18 (43 polys, 129 verts) 'BTS_kfir'
			supp_inter19 (43 polys, 129 verts) 'BTS_kfir'
			Boîte01 (36 polys, 108 verts) 'Kfir_Viseur'
			BTjettison28 (25 polys, 75 verts) 'BTS_kfir'
			Plan02 (2 polys, 6 verts) 'F-4E_pit'
				BTjettison18 (25 polys, 75 verts) 'BTS_kfir'
				BTjettison17 (25 polys, 75 verts) 'BTS_kfir'
				BTjettison15 (25 polys, 75 verts) 'BTS_kfir'
				supp_inter13 (34 polys, 102 verts) 'BTS_kfir'
				supp_inter12 (34 polys, 102 verts) 'BTS_kfir'
				supp_inter11 (34 polys, 102 verts) 'BTS_kfir'
				petit_bt07 (25 polys, 75 verts) 'BTS_kfir'
				supp_inter10 (34 polys, 102 verts) 'BTS_kfir'
			Plan03 (2 polys, 6 verts) 'texts_Kfir'
				supp_inter23 (27 polys, 81 verts) 'BTS_kfir'
				supp_inter22 (27 polys, 81 verts) 'BTS_kfir'
				supp_inter06 (27 polys, 81 verts) 'BTS_kfir'
				BTjettison14 (25 polys, 75 verts) 'BTS_kfir'
				BTjettison12 (25 polys, 75 verts) 'BTS_kfir'
				BTjettison13 (25 polys, 75 verts) 'BTS_kfir'
				supp_inter24 (27 polys, 81 verts) 'BTS_kfir'
			jauges (2 polys, 6 verts) 'M3E_SGAU00'
				needle_oilpress (3 polys, 9 verts) 'whiteniddle'
				needle_oil (3 polys, 9 verts) 'whiteniddle'
			Plan04 (10 polys, 30 verts) 'Cockpit_P1_5f'
				gearindic (46 polys, 138 verts) 'M3_GAU3'
					gearlfon (14 polys, 42 verts) 'Alarme_Self'
