	Pit (36 polys, 108 verts) 'Tex_06'
		AftWall (17 polys, 51 verts) 'Tex_06'
			HRest (88 polys, 264 verts) 'Tex_05'
		CFCtrl (38 polys, 114 verts) 'Tex_05'
			CF_Plack (17 polys, 51 verts) 'Tex_05'
			CFH_Nut (14 polys, 42 verts) 'Tex_05'
			CFH_part (22 polys, 66 verts) 'Tex_05'
			CFH_part01 (15 polys, 45 verts) 'Tex_05'
			CFH_part02 (96 polys, 288 verts) 'Tex_05'
			CFPoint (24 polys, 72 verts) 'Tex_05'
			CFRod (48 polys, 144 verts) 'Tex_05'
		ExtSight (281 polys, 843 verts) 'Tex_05'
		FFGage_01 (198 polys, 594 verts) 'Tex_04'
			FFBox (18 polys, 54 verts) 'Tex_04'
			FFScrews (216 polys, 648 verts) 'Screw'
			NeedleFFuel_01 (2 polys, 6 verts) 'Tex_02'
		FFGage_02 (198 polys, 594 verts) 'Tex_04'
			FFBox01 (18 polys, 54 verts) 'Tex_04'
			FFScrews01 (216 polys, 648 verts) 'Screw'
			NeedleFFuel_02 (2 polys, 6 verts) 'Tex_02'
		FireWall (6 polys, 18 verts) 'Tex_06'
		FuseSec (28 polys, 84 verts) 'Tex_05'
		HydPump (60 polys, 180 verts) 'Tex_05'
			LGH_Lever (92 polys, 276 verts) 'Tex_05'
				HLBoot (48 polys, 144 verts) 'Tex_05'
			HPFoot (36 polys, 108 verts) 'Tex_05'
		IPan_01 (358 polys, 1074 verts) 'Tex_04'
			ADI_Base (64 polys, 192 verts) 'Tex_01'
				Screw_ADI (72 polys, 216 verts) 'Screw'
			ADIBasil (160 polys, 480 verts) 'Tex_01'
				ADI (16 polys, 48 verts) 'ADI'
					ROT_Tab (5 polys, 15 verts) 'Tex_02'
			Altimeter (112 polys, 336 verts) 'Tex_01'
				Needle_Alt1 (2 polys, 6 verts) 'Tex_02'
				Needle_Alt3 (2 polys, 6 verts) 'Tex_02'
				Needle_Alt2 (4 polys, 12 verts) 'Tex_02'
			ASI (112 polys, 336 verts) 'Tex_01'
				Needle_ASI (2 polys, 6 verts) 'Tex_02'
			AuxFuel (112 polys, 336 verts) 'Tex_01'
				Needle_AuxFuel (2 polys, 6 verts) 'Tex_02'
