	Nose (100 polys, 300 verts) 'MAT2'
		WindScreenGlass (320 polys, 960 verts) 'vetro'
		InstructorAntiGlare (23 polys, 69 verts) 'base nero'
		PitFloor (8 polys, 24 verts) 'MAT2'
			stick_base (68 polys, 204 verts) 'MAT1'
				stick_colonna (76 polys, 228 verts) 'MAT1'
					stick_perno (252 polys, 756 verts) 'MAT1'
						stick_braccio (380 polys, 1140 verts) 'MAT1'
							Handle (358 polys, 1074 verts) 'hotas'
								Handle btn 2 (120 polys, 360 verts) 'Material #1415'
								Handle btn3 (120 polys, 360 verts) 'Material #1415'
								TrimTrigger (106 polys, 318 verts) 'hotas'
								Handle btn1 (48 polys, 144 verts) 'Material #1415'
								Handle btn sx (116 polys, 348 verts) 'hotas'
				soffietto (76 polys, 228 verts) 'MAT1'
			pedaleL (196 polys, 588 verts) 'pedale'
				PedaleL1 (108 polys, 324 verts) 'pedale'
			pedaleR (196 polys, 588 verts) 'pedale'
				PedaleR1 (108 polys, 324 verts) 'pedale'
		Seat Front (210 polys, 630 verts) 'MAT2'
			Paratie sedile (80 polys, 240 verts) 'MAT2'
			spuntoni sedile (48 polys, 144 verts) 'MAT2'
			Maniglia Eject2 (144 polys, 432 verts) 'MAT2'
		Consolle DX fr (4 polys, 12 verts) 'MAT1'
		Consolle CX (8 polys, 24 verts) 'MAT1'
			pomello pedaliera (116 polys, 348 verts) 'orig_base grigio'
		Consolle SX fr (4 polys, 12 verts) 'MAT1'
			Throttle_base (52 polys, 156 verts) 'MAT1'
				Throttle (240 polys, 720 verts) 'hotas'
					Throttle_rotary (144 polys, 432 verts) 'hotas'
					Cylinder01 (56 polys, 168 verts) 'base nero'
						Radio_btn (144 polys, 432 verts) 'hotas'
					Aerofreno_lever (132 polys, 396 verts) 'hotas'
					ThrottleGrip (12 polys, 36 verts) 'hotas'
					ThrottleGrip01 (12 polys, 36 verts) 'hotas'
					ThrottleGrip02 (12 polys, 36 verts) 'hotas'
					ThrottleGrip03 (12 polys, 36 verts) 'hotas'
					ThrottleGrip04 (12 polys, 36 verts) 'hotas'
					ThrottleGrip05 (12 polys, 36 verts) 'hotas'
					ThrottleGrip06 (12 polys, 36 verts) 'hotas'
			Flaps_base (52 polys, 156 verts) 'MAT1'
				Flap_lever (68 polys, 204 verts) 'orig_base grigio'
		Glareshield (164 polys, 492 verts) 'MAT2'
			hud_inside (28 polys, 84 verts) 'MAT3'
			hud_fr (28 polys, 84 verts) 'hud1'
			hud_main (28 polys, 84 verts) 'hud2'
			hud_cine (36 polys, 108 verts) 'MAT1'
			hud_box1 (12 polys, 36 verts) 'MAT1'
			hud_cine2 (48 polys, 144 verts) 'MAT1'
			HUD_lato (156 polys, 468 verts) 'MAT1'
			hud_base2 (36 polys, 108 verts) 'MAT1'
			hud_comandi (10 polys, 30 verts) 'MAT3'
			hud_base1 (12 polys, 36 verts) 'MAT1'
		lato dx01 (10 polys, 30 verts) 'MAT1'
			Gear_lever (164 polys, 492 verts) 'hotas'
			Box01 (12 polys, 36 verts) 'MAT1'
			Light_Gear (2 polys, 6 verts) '22 - Default'
			Light_NoGear (2 polys, 6 verts) '22 - Default'
			Light_canopy (2 polys, 6 verts) '22 - Default'
			Light_Master (2 polys, 6 verts) '22 - Default'
			Light_Fire (2 polys, 6 verts) '22 - Default'
			Light_Ovheat (2 polys, 6 verts) '22 - Default'
		lato dx (10 polys, 30 verts) 'MAT1'
		Dash (76 polys, 228 verts) 'MAT1'
			accelerometro (28 polys, 84 verts) 'strum1'
