	Pit (190 polys, 570 verts) 'Tex 1'
		Wire_01 (57 polys, 171 verts) 'SL W Nois'
		BlindPanel (159 polys, 477 verts) 'Tex 2'
			DirIndNob (84 polys, 252 verts) 'Tex 2'
			DirIndicator (164 polys, 492 verts) 'PitTex04'
				stby_comp (20 polys, 60 verts) 'SbComp'
			ADIBasil (162 polys, 486 verts) 'PitTex04'
				ADI (16 polys, 48 verts) 'ADI'
			Altimeter (112 polys, 336 verts) 'PitTex04'
				Needle_Alt02 (2 polys, 6 verts) 'PitTex03'
				Needle_Alt01 (2 polys, 6 verts) 'PitTex03'
			ASI (112 polys, 336 verts) 'PitTex04'
				Needle_ASI (2 polys, 6 verts) 'PitTex03'
			RoClimb (112 polys, 336 verts) 'PitTex04'
				Needle_CliDes (2 polys, 6 verts) 'PitTex03'
			TurnInd (112 polys, 336 verts) 'PitTex04'
				TBCenter (16 polys, 48 verts) 'PitTex04'
				Needle_SideSlip (2 polys, 6 verts) 'PitTex03'
				Needle_Turn (2 polys, 6 verts) 'PitTex03'
			IPBrace01 (6 polys, 18 verts) 'PitTex04'
			AltNob (84 polys, 252 verts) 'Tex 2'
			AltPart (8 polys, 24 verts) 'PitTex04'
			Screw80 (24 polys, 72 verts) 'Screw'
			Screw81 (24 polys, 72 verts) 'Screw'
			Screw82 (24 polys, 72 verts) 'Screw'
			Screw83 (24 polys, 72 verts) 'Screw'
			Screw84 (24 polys, 72 verts) 'Screw'
			Screw85 (24 polys, 72 verts) 'Screw'
			Screw86 (24 polys, 72 verts) 'Screw'
			Screw87 (24 polys, 72 verts) 'Screw'
			Screw88 (24 polys, 72 verts) 'Screw'
			Screw89 (24 polys, 72 verts) 'Screw'
			Screw90 (24 polys, 72 verts) 'Screw'
			Screw91 (24 polys, 72 verts) 'Screw'
			Screw92 (24 polys, 72 verts) 'Screw'
			Screw93 (24 polys, 72 verts) 'Screw'
			Screw94 (24 polys, 72 verts) 'Screw'
			Screw95 (24 polys, 72 verts) 'Screw'
			Screw96 (24 polys, 72 verts) 'Screw'
			Screw97 (24 polys, 72 verts) 'Screw'
			Screw98 (24 polys, 72 verts) 'Screw'
			Screw99 (24 polys, 72 verts) 'Screw'
			Screw100 (24 polys, 72 verts) 'Screw'
			Screw101 (24 polys, 72 verts) 'Screw'
			Screw102 (24 polys, 72 verts) 'Screw'
			Screw103 (24 polys, 72 verts) 'Screw'
		CanFrameIn (484 polys, 1452 verts) 'PitTex05'
			Can_Glass (36 polys, 108 verts) 'Glass'
			HGripL (132 polys, 396 verts) 'PitTex05'
			HGripR (132 polys, 396 verts) 'PitTex05'
		CLBaseL (96 polys, 288 verts) 'Tex 1'
			Cl_FL (80 polys, 240 verts) 'Tex 2'
		CLBaseR (96 polys, 288 verts) 'Tex 1'
			Cl_FR (80 polys, 240 verts) 'Tex 2'
		CLDS (144 polys, 432 verts) 'Tex 1'
		CRail_L (4 polys, 12 verts) 'Tex 1'
			Rivet01 (24 polys, 72 verts) 'Rivet'
			Rivet02 (24 polys, 72 verts) 'Rivet'
			Rivet03 (24 polys, 72 verts) 'Rivet'
			Rivet04 (24 polys, 72 verts) 'Rivet'
			Rivet05 (24 polys, 72 verts) 'Rivet'
			Rivet06 (24 polys, 72 verts) 'Rivet'
		CRail_R (4 polys, 12 verts) 'Tex 1'
			Rivet09 (24 polys, 72 verts) 'Rivet'
			Rivet10 (24 polys, 72 verts) 'Rivet'
			Rivet11 (24 polys, 72 verts) 'Rivet'
