	cowling [132 polys, 396 verts (decal)] 'Material_1'
		cockpit_P [119 polys, 357 verts (decal)] 'Material_0'
		Rectangle43 [40 polys, 120 verts (decal)] 'Material_1'
		freins_secours [276 polys, 828 verts (decal)] 'Material_1'
		side_panels [38 polys, 114 verts (decal)] 'Material_2'
		throttle_base [20 polys, 60 verts (decal)] 'Material_2'
		throttle [90 polys, 270 verts (decal)] 'Material_3'
		pedal_L [20 polys, 60 verts (decal)] 'Material_3'
		pedal_R [20 polys, 60 verts (decal)] 'Material_3'
		frame_forward [212 polys, 636 verts (decal)] 'Material_4'
		windshield_frame [44 polys, 132 verts (decal)] 'Material_4'
		screws_windshield [360 polys, 1080 verts (decal)] 'Material_4'
		frame_forward_details [244 polys, 732 verts (decal)] 'Material_1'
		Cylinder01 [24 polys, 72 verts (decal)] 'Material_4'
		lever_l [88 polys, 264 verts (decal)] 'Material_4'
		lever_r [88 polys, 264 verts (decal)] 'Material_4'
		frame_rear_L [15 polys, 45 verts (decal)] 'Material_4'
		canopy_frame_rear_base [96 polys, 288 verts (decal)] 'Material_1'
		frame_arc [388 polys, 1164 verts (decal)] 'Material_4'
		clock_frame_brace [60 polys, 180 verts (decal)] 'Material_1'
		clock_frame [22 polys, 66 verts (decal)] 'Material_5'
		clock_frame_knob [72 polys, 216 verts (decal)] 'Material_6'
		clock_hour [3 polys, 9 verts (decal)] 'Material_7'
		clock_min [3 polys, 9 verts (decal)] 'Material_7'
		clock_sec [2 polys, 6 verts (decal)] 'Material_7'
		accel_frame [22 polys, 66 verts (decal)] 'Standard_8'
		accel_needle [3 polys, 9 verts (decal)] 'Material_7'
		mirror_frames [56 polys, 168 verts (decal)] 'Material_11'
		mirror_R [28 polys, 84 verts (decal)] 'Material_12'
		mirror_L [28 polys, 84 verts (decal)] 'Material_12'
		compass_upper_brace [44 polys, 132 verts (decal)] 'Material_1'
		compass_upper [36 polys, 108 verts (decal)] 'Material_4'
		compass_upper_dial [60 polys, 180 verts (decal)] 'Material_13'
		compass_upper_glass [36 polys, 108 verts (decal)] 'Material_14'
		compass_upper_knob [44 polys, 132 verts (decal)] 'Material_6'
		screws [870 polys, 2610 verts (decal)] 'Material_4'
		frame_arc_rear [206 polys, 618 verts (decal)] 'Material_4'
		frame_rear_R [15 polys, 45 verts (decal)] 'Material_4'
		tub [92 polys, 276 verts (decal)] 'Material_15'
		instrument_panel_base [2 polys, 6 verts (decal)] 'Material_15'
		radar_control_panel [2 polys, 6 verts (decal)] 'Material_3'
		stick_base [2 polys, 6 verts (decal)] 'Material_16'
		control_stick [98 polys, 294 verts (decal)] 'Material_1'
		control_stick_handle [269 polys, 807 verts (decal)] 'Material_16'
		instrument_panel [261 polys, 783 verts (decal)] 'Material_3'
			Gauge_HSI [50 polys, 150 verts (decal)] 'Material #0'
				course_dig1 [20 polys, 60 verts (decal)] 'Material_14_001'
				course_dig2 [20 polys, 60 verts (decal)] 'Material_14_001'
				course_dig3 [20 polys, 60 verts (decal)] 'Material_14_001'
				distance_dig1 [20 polys, 60 verts (decal)] 'Material_14_001'
				distance_dig2 [20 polys, 60 verts (decal)] 'Material_14_001'
				distance_dig3 [20 polys, 60 verts (decal)] 'Material_14_001'
				HSI_wheel [13 polys, 39 verts (decal)] 'Material #1'
					HSI_cover [13 polys, 39 verts (decal)] 'Material #0'
						HSI_HeadingMarker [4 polys, 12 verts (decal)] 'Material_9_001'
						HSI_CourseArrow [7 polys, 21 verts (decal)] 'Material_9_001'
						HSI_CourseDeviation [2 polys, 6 verts (decal)] 'Material_9_001'
						HSI_plane [15 polys, 45 verts (decal)] 'Material_9_001'
					HSI_pointer [5 polys, 15 verts (decal)] 'Material_9_001'
				knobs1_knobs1_Material_19 [56 polys, 168 verts (decal)] 'Material #2'
			default [3152 polys, 9456 verts (decal)] 'Standard_9'
				default01 [48 polys, 144 verts (decal)] 'Material_6_003'
